nr_aluno,nome,apelido,curso,media_entrada,curso_concluido,media_final
20031371,Leonardo,Cintra,,10.0,1,18.0
2021840,Sandra,Pires,,11.0,1,19.0
2003594,Michaelangelo,Laranjeira,Comunicação,0.0,1,15.0
2021715,Avelino,da Silva,Desconhecido,16.0,1,15.0
202211,Catarina,Morais,Comunicação,20.0,1,21.0
2019990,Leonardo,Capicua,Comunicação,22.0,1,12.0
2021320,Jorge,Pires,Medicina Veterinária,17.0,1,11.0
2003995,Nuno,Silva,,16.0,1,15.0
2020264,Miguel,Pires,Medicina Veterinária,13.0,1,20.0
2020392,Bruno,Castelo-Branco,,19.0,1,11.0
2021652,Lucas,Machado,Informática,21.0,1,17.0
2020254,Michaelangelo,Morais,Medicina Veterinária,12.0,1,20.0
20211394,Bruno,Cintra,Medicina Veterinária,18.0,1,13.0
202245,Rui,Pires,Informática,10.0,1,-2.0
2020188,Nuno,Cintra,Desconhecido,15.0,1,16.0
2007469,Nuno,da Silva,Psicologia,14.0,1,-1.0
20071679,Jorge,Sampaio,Comunicação,10.0,1,-1.0
20201386,Pedro,Pires,Psicologia,22.0,1,18.0
20211156,Ana,Morais,Comunicação,20.0,1,
20211328,Ana,Sampaio,Informática,12.0,1,-1.0
2007975,Rita,Pires,Comunicação,11.0,1,21.0
20201546,Anne,Sampaio,Informática,15.0,1,
2007691,Miguel,Silva,Informática,14.0,1,-2.0
20201046,Miguel,Silva,Psicologia,-1.0,1,17.0
20221456,Lucas,Silva,Informática,18.0,1,-1.0
2019514,Diana,Sampaio,Informática,-2.0,1,12.0
2300910,Alf,Alien Life Form,Má Vida,20.0,1,20.0
2210030,Sininho,(Terra do Nunca),Cintilar,-20.0,1,-20.0
